# Safety Research System - Requirements
# Only packages that are actually imported and used in the codebase
# Python >=3.9 required

# ============================================================================
# CORE DEPENDENCIES (Required for runtime)
# ============================================================================

# HTTP requests - Used by PubMed connector and literature auditor for API calls
requests>=2.31.0

# ============================================================================
# TESTING DEPENDENCIES (Required for running tests)
# ============================================================================

# Testing framework and plugins
pytest>=7.4.0              # Main testing framework
pytest-cov>=4.1.0          # Coverage reporting
pytest-asyncio>=0.21.0     # Async test support

# ============================================================================
# DEVELOPMENT DEPENDENCIES (Optional - for code quality)
# ============================================================================

# Code formatting and linting
black>=23.7.0              # Code formatter (PEP 8)
flake8>=6.1.0              # Linter for style guide enforcement
mypy>=1.5.0                # Static type checker
isort>=5.12.0              # Import statement organizer

# ============================================================================
# NOTES
# ============================================================================
#
# This requirements file contains ONLY packages that are actually imported
# in the codebase. The following previously listed packages are NOT used:
#
# - openai, anthropic, langchain: No LLM integration implemented yet
# - sqlalchemy, psycopg2-binary: Using dict-based storage, not database
# - fastapi, uvicorn, pydantic: No web API implemented yet
# - python-dotenv: Not imported anywhere in the code
#
# To install core dependencies only:
#   pip install requests
#
# To install with testing:
#   pip install requests pytest pytest-cov pytest-asyncio
#
# To install everything (including dev tools):
#   pip install -r requirements.txt
#
# ============================================================================
